HOMO_A;LUMO_A;EgCV_A;λ_A_absorption;EgA_opt;HOMO_D;LUMO_D;EgCV_D;λ_D_absorption;EgD_opt
5.3;3.59;1.71;775.0;1.6;5.0;3.1;1.9;650.0;1.91
5.38;3.56;1.82;755.0;1.64;5.0;3.1;1.9;650.0;1.91
5.65;3.48;1.55;947.0;1.31;5.0;3.1;1.9;654.0;1.9
5.55;3.87;1.68;894.0;1.39;5.0;3.1;1.9;654.0;1.9
5.42;3.71;1.71;726.0;1.71;5.0;3.1;1.9;654.0;1.9
5.61;3.8;1.81;658.0;1.88;5.14;3.14;2.0;650.0;1.91
5.61;3.8;1.81;658.0;1.88;5.14;3.14;2.0;650.0;1.91
5.37;3.61;1.76;700.0;1.77;5.0;3.1;1.9;623.0;1.99
5.41;3.55;1.86;659.0;1.88;5.0;3.1;1.9;623.0;1.99
5.32;3.23;2.09;605.0;2.05;5.0;3.1;1.9;623.0;1.99
5.34;3.44;1.9;696.0;1.78;5.0;3.0;2.0;650.0;1.91
5.44;3.53;1.91;633.0;1.96;5.0;3.0;2.0;650.0;1.91
5.32;3.49;1.83;674.0;1.84;5.0;3.0;2.0;650.0;1.91
5.25;3.38;1.87;713.0;1.74;5.0;3.0;2.0;650.0;1.91
5.7;3.82;1.88;765.0;1.62;5.68;3.13;2.55;622.0;2.0
5.65;4.1;1.55;910.0;1.36;5.54;3.61;1.93;636.0;1.95
5.52;3.82;1.7;800.0;1.55;5.54;3.61;1.93;636.0;1.95
5.77;4.1;1.67;910.0;1.36;5.41;3.52;1.89;656.0;1.89
5.77;4.1;1.67;910.0;1.36;5.44;3.56;1.88;659.0;1.88
5.77;4.1;1.67;910.0;1.36;5.48;3.6;1.88;659.0;1.88
5.77;4.1;1.67;910.0;1.36;5.5;3.6;1.9;659.0;1.88
5.64;4.07;1.57;900.0;1.38;5.49;3.4;2.09;585.0;2.12
5.75;4.09;1.66;840.0;1.48;5.48;3.42;2.06;602.0;2.06
5.64;4.07;1.57;900.0;1.38;5.48;3.42;2.06;602.0;2.06
5.7;3.99;1.71;800.0;1.55;5.48;3.42;2.06;602.0;2.06
5.64;4.05;1.59;900.0;1.38;5.48;3.42;2.06;602.0;2.06
5.69;4.11;1.58;800.0;1.55;5.48;3.42;2.06;602.0;2.06
5.58;3.98;1.6;805.0;1.54;5.48;3.42;2.06;602.0;2.06
5.47;3.76;1.71;742.0;1.67;5.48;3.42;2.06;602.0;2.06
5.55;3.77;1.78;696.0;1.78;5.48;3.42;2.06;602.0;2.06
5.72;3.83;1.89;689.0;1.8;5.48;3.42;2.06;602.0;2.06
5.34;3.28;2.06;681.0;1.82;5.48;3.42;2.06;602.0;2.06
5.7;4.15;1.55;800.0;1.55;5.64;3.64;2.0;625.0;1.98
5.7;4.15;1.55;800.0;1.55;5.57;3.57;2.0;625.0;1.98
5.7;4.15;1.55;800.0;1.55;5.47;3.47;2.0;640.0;1.94
5.6;4.0;1.6;843.0;1.47;5.19;3.63;1.56;795.0;1.56
5.68;3.91;1.77;900.0;1.38;5.47;3.35;2.12;685.0;1.81
5.68;3.91;1.77;900.0;1.38;5.47;3.35;2.12;685.0;1.81
5.68;3.91;1.77;900.0;1.38;5.47;3.35;2.12;685.0;1.81
5.68;3.91;1.77;900.0;1.38;5.68;3.49;2.19;600.0;2.07
5.68;3.91;1.77;900.0;1.38;5.49;3.36;2.13;678.0;1.83
5.68;3.91;1.77;900.0;1.38;5.49;3.36;2.13;678.0;1.83
5.68;3.91;1.77;900.0;1.38;5.49;3.36;2.13;678.0;1.83
5.68;3.91;1.77;900.0;1.38;5.5;3.38;2.12;698.0;1.85
5.68;3.91;1.77;900.0;1.38;5.5;3.38;2.12;698.0;1.78
5.68;3.91;1.77;900.0;1.38;5.5;3.38;2.12;698.0;1.78
5.68;3.91;1.77;900.0;1.38;5.44;3.34;2.1;670.0;1.85
5.68;3.91;1.77;900.0;1.38;5.44;3.34;2.1;670.0;1.85
5.68;3.91;1.77;900.0;1.38;5.44;3.34;2.1;670.0;1.85
5.68;3.91;1.77;785.0;1.58;5.37;3.59;1.78;700.0;1.77
5.7;3.9;1.8;790.0;1.57;5.37;3.59;1.78;700.0;1.77
5.7;3.9;1.8;790.0;1.57;5.37;3.59;1.78;700.0;1.77
5.68;3.91;1.77;785.0;1.58;5.37;3.59;1.78;700.0;1.77
5.74;3.86;1.88;780.0;1.59;5.37;3.59;1.78;700.0;1.77
5.74;3.86;1.88;780.0;1.59;5.37;3.59;1.78;700.0;1.77
5.68;4.01;1.67;800.0;1.55;5.28;3.48;1.8;700.0;1.77
5.73;3.92;1.81;785.0;1.58;5.28;3.48;1.8;700.0;1.77
5.53;4.0;1.53;770.0;1.69;5.21;3.41;1.8;700.0;1.77
5.53;4.0;1.53;770.0;1.69;5.21;3.41;1.8;700.0;1.77
5.28;3.92;1.36;857.0;1.45;5.21;3.41;1.8;700.0;1.77
5.33;3.89;1.44;849.0;1.46;5.21;3.41;1.8;700.0;1.77
5.33;3.89;1.44;849.0;1.46;5.21;3.41;1.8;700.0;1.77
5.28;3.92;1.36;857.0;1.45;5.21;3.41;1.8;700.0;1.77
5.42;3.94;1.48;890.0;1.39;5.27;3.08;2.19;700.0;1.77
5.42;3.94;1.48;890.0;1.39;5.27;3.08;2.19;700.0;1.77
5.59;3.86;1.73;841.0;1.47;5.27;3.08;2.19;700.0;1.77
5.59;3.86;1.73;841.0;1.47;5.27;3.08;2.19;700.0;1.77
5.42;3.94;1.48;892.0;1.39;5.33;3.29;2.04;700.0;1.77
5.38;4.0;1.38;905.0;1.37;5.33;3.29;2.04;700.0;1.77
5.41;3.97;1.44;879.0;1.41;5.33;3.29;2.04;700.0;1.77
5.6;4.0;1.6;856.0;1.45;5.38;3.5;1.88;700.0;1.77
5.57;4.0;1.57;848.0;1.46;5.38;3.5;1.88;700.0;1.77
5.58;4.03;1.55;841.0;1.47;5.38;3.5;1.88;700.0;1.77
5.86;3.98;1.88;817.0;1.52;5.38;3.5;1.88;700.0;1.77
5.85;4.02;1.83;804.0;1.54;5.38;3.5;1.88;700.0;1.77
5.71;4.09;1.62;845.0;1.47;5.38;3.5;1.88;700.0;1.77
5.85;3.86;1.99;776.0;1.6;5.38;3.5;1.88;700.0;1.77
5.85;3.86;1.99;776.0;1.6;5.38;3.5;1.88;700.0;1.77
5.62;3.99;1.63;910.0;1.36;5.34;3.51;1.83;700.0;1.77
5.64;4.02;1.62;920.0;1.35;5.34;3.51;1.83;700.0;1.77
5.53;3.92;1.61;970.0;1.28;5.34;3.51;1.83;700.0;1.77
5.56;3.82;1.74;910.0;1.36;5.34;3.51;1.83;700.0;1.77
5.58;3.88;1.7;891.0;1.39;5.34;3.51;1.83;700.0;1.77
5.48;3.78;1.7;950.0;1.31;5.34;3.51;1.83;700.0;1.77
5.56;3.99;1.57;902.0;1.37;5.38;3.45;1.93;700.0;1.77
5.52;3.93;1.59;900.0;1.37;5.38;3.45;1.93;700.0;1.77
5.68;4.06;1.62;800.0;1.55;5.28;3.48;1.8;700.0;1.77
5.58;3.98;1.6;795.0;1.56;5.33;3.53;1.8;700.0;1.77
5.56;3.96;1.6;780.0;1.59;5.33;3.53;1.8;700.0;1.77
5.67;3.79;1.88;681.0;1.82;5.33;2.92;2.41;700.0;1.77
5.43;3.71;1.72;761.0;1.63;5.33;2.92;2.41;700.0;1.77
5.5;3.9;1.6;800.0;1.55;5.28;3.48;1.8;700.0;1.77
5.47;3.76;1.71;742.0;1.67;5.28;3.48;1.8;700.0;1.77
5.66;4.23;1.43;1010.0;1.23;5.28;3.48;1.8;700.0;1.77
5.73;3.85;1.88;756.0;1.64;5.33;3.53;1.8;700.0;1.77
5.77;3.87;1.9;747.0;1.66;5.33;3.53;1.8;700.0;1.77
5.8;3.84;1.96;717.0;1.73;5.33;3.53;1.8;700.0;1.77
5.93;3.86;2.07;600.0;2.07;5.33;2.92;2.41;700.0;1.77
5.36;3.89;1.47;853.0;1.45;5.26;3.48;1.78;700.0;1.77
5.4;3.83;1.57;800.0;1.55;5.26;3.48;1.78;700.0;1.77
5.49;3.77;1.72;781.0;1.59;5.33;3.53;1.8;700.0;1.77
5.49;3.77;1.72;781.0;1.59;5.33;3.53;1.8;700.0;1.77
5.49;3.77;1.72;781.0;1.59;5.33;3.53;1.8;700.0;1.77
5.49;3.77;1.72;781.0;1.59;5.33;3.53;1.8;700.0;1.77
5.49;3.77;1.72;781.0;1.59;5.33;3.53;1.8;700.0;1.77
5.63;3.91;1.72;800.0;1.55;5.33;3.29;2.04;682.0;1.82
5.64;3.92;1.72;768.0;1.61;5.47;3.46;2.01;682.0;1.82
5.42;3.94;1.48;900.0;1.38;5.33;2.92;2.41;700.0;1.77
5.36;3.82;1.54;850.0;1.46;5.33;2.92;2.41;700.0;1.77
5.42;3.7;1.72;761.0;1.63;5.33;3.53;1.8;700.0;1.77
5.43;3.71;1.72;752.0;1.65;5.33;3.53;1.8;700.0;1.77
5.59;3.74;1.85;811.0;1.53;5.38;3.57;1.81;700.0;1.77
5.55;3.87;1.68;900.0;1.38;5.38;3.5;1.88;682.0;1.82
5.7;3.92;1.78;761.0;1.63;5.28;3.48;1.8;700.0;1.77
5.7;3.92;1.78;761.0;1.63;5.28;3.48;1.8;700.0;1.77
5.7;3.93;1.77;766.0;1.62;5.28;3.48;1.8;700.0;1.77
5.72;3.86;1.86;725.0;1.71;5.28;3.48;1.8;700.0;1.77
5.56;4.11;1.45;953.0;1.31;5.39;3.48;1.91;682.0;1.82
5.56;4.11;1.45;910.0;1.36;5.39;3.48;1.91;682.0;1.82
5.56;4.11;1.45;900.0;1.38;5.39;3.48;1.91;682.0;1.82
5.45;3.95;1.5;910.0;1.36;5.39;3.48;1.91;682.0;1.82
5.75;4.09;1.66;840.0;1.48;5.39;3.48;1.91;682.0;1.82
5.64;4.07;1.57;900.0;1.38;5.39;3.48;1.91;682.0;1.82
5.7;3.99;1.71;800.0;1.55;5.39;3.48;1.91;682.0;1.82
5.64;4.05;1.59;900.0;1.38;5.39;3.48;1.91;682.0;1.82
5.69;4.11;1.58;800.0;1.55;5.39;3.48;1.91;682.0;1.82
5.58;3.98;1.6;805.0;1.54;5.39;3.48;1.91;682.0;1.82
5.47;3.76;1.71;742.0;1.67;5.39;3.48;1.91;682.0;1.82
5.55;3.77;1.78;696.0;1.78;5.39;3.48;1.91;682.0;1.82
5.72;3.83;1.89;689.0;1.8;5.39;3.48;1.91;682.0;1.82
5.34;3.28;2.06;681.0;1.82;5.39;3.48;1.91;682.0;1.82
5.49;3.86;1.63;780.0;1.59;5.38;3.5;1.88;680.0;1.82
5.49;3.81;1.68;763.0;1.63;5.38;3.5;1.88;680.0;1.82
5.52;3.8;1.72;757.0;1.64;5.38;3.5;1.88;680.0;1.82
5.5;3.76;1.74;741.0;1.67;5.38;3.5;1.88;680.0;1.82
5.62;4.06;1.56;793.0;1.56;5.18;3.38;1.8;682.0;1.82
5.62;4.04;1.58;786.0;1.58;5.18;3.38;1.8;682.0;1.82
5.72;4.13;1.59;780.0;1.59;5.18;3.38;1.8;682.0;1.82
5.42;3.79;1.63;760.0;1.63;5.18;3.38;1.8;682.0;1.82
5.26;3.94;1.32;895.0;1.39;5.26;3.63;1.63;700.0;1.77
5.54;3.9;1.64;797.0;1.56;5.26;3.63;1.63;700.0;1.77
5.2;3.95;1.25;990.0;1.25;5.05;3.28;1.77;702.0;1.77
5.2;3.95;1.25;990.0;1.25;5.05;3.28;1.77;702.0;1.77
5.2;3.9;1.3;955.0;1.3;5.05;3.28;1.77;702.0;1.77
5.2;3.9;1.3;955.0;1.3;5.05;3.28;1.77;702.0;1.77
5.13;3.78;1.35;920.0;1.35;5.05;3.28;1.77;702.0;1.77
5.13;3.78;1.35;920.0;1.35;5.05;3.28;1.77;702.0;1.77
5.44;3.8;1.64;765.0;1.62;5.28;3.48;1.8;700.0;1.77
5.58;3.93;1.65;811.0;1.53;5.33;2.92;2.41;700.0;1.77
5.59;3.91;1.68;790.0;1.57;5.33;2.92;2.41;700.0;1.77
5.57;3.92;1.65;805.0;1.54;5.33;2.92;2.41;700.0;1.77
5.55;3.95;1.6;832.0;1.46;5.2;3.44;1.76;700.0;1.77
5.58;3.96;1.62;873.0;1.42;5.2;3.44;1.76;700.0;1.77
5.55;3.98;1.57;867.0;1.43;5.2;3.44;1.76;700.0;1.77
5.65;3.63;2.02;790.0;1.57;5.23;3.42;1.81;700.0;1.77
5.74;3.86;1.88;800.0;1.55;5.28;3.48;1.8;700.0;1.77
5.82;3.9;1.92;750.0;1.65;5.28;3.48;1.8;700.0;1.77
5.74;3.86;1.88;800.0;1.55;5.28;3.48;1.8;700.0;1.77
5.54;3.84;1.7;913.0;1.34;5.43;3.63;1.8;700.0;1.77
5.62;3.74;1.88;915.0;1.36;5.43;3.63;1.8;700.0;1.77
5.63;4.0;1.63;925.0;1.34;5.23;3.42;1.81;700.0;1.77
5.68;4.0;1.68;747.0;1.66;5.23;3.42;1.81;700.0;1.77
5.63;4.0;1.63;844.0;1.47;5.23;3.42;1.81;700.0;1.77
5.68;3.88;1.8;1075.0;1.15;5.28;3.48;1.8;700.0;1.77
5.59;3.79;1.8;1040.0;1.19;5.28;3.48;1.8;700.0;1.77
5.61;3.62;1.99;850.0;1.45;5.38;3.33;2.05;700.0;1.77
5.3;3.52;1.78;1000.0;1.24;5.38;3.33;2.05;700.0;1.77
5.2;3.48;1.72;950.0;1.31;5.38;3.33;2.05;700.0;1.77
5.68;3.99;1.69;900.0;1.38;5.33;3.63;1.7;700.0;1.77
5.63;3.91;1.72;878.0;1.41;5.33;3.63;1.7;700.0;1.77
5.49;3.9;1.59;918.0;1.35;5.33;3.53;1.8;700.0;1.77
5.53;3.84;1.69;890.0;1.39;5.33;3.53;1.8;700.0;1.77
5.52;3.89;1.63;896.0;1.38;5.33;3.53;1.8;700.0;1.77
5.52;3.8;1.72;870.0;1.41;5.33;3.53;1.8;700.0;1.77
5.59;3.89;1.7;852.0;1.46;5.33;3.51;1.82;700.0;1.77
5.54;3.87;1.67;858.0;1.45;5.33;3.51;1.82;700.0;1.77
5.55;3.85;1.7;902.0;1.38;5.33;3.51;1.82;700.0;1.77
5.45;3.95;1.5;800.0;1.55;5.27;3.5;1.77;695.0;1.78
5.37;3.79;1.58;902.0;1.37;5.33;3.53;1.8;700.0;1.77
5.35;3.77;1.58;892.0;1.39;5.33;3.53;1.8;700.0;1.77
5.54;3.78;1.76;756.0;1.64;5.33;2.92;2.41;700.0;1.77
5.51;3.67;1.84;729.0;1.7;5.33;2.92;2.41;700.0;1.77
5.34;3.88;1.46;863.0;1.44;5.28;3.48;1.8;700.0;1.77
5.33;3.87;1.46;916.0;1.35;5.28;3.48;1.8;700.0;1.77
5.3;3.82;1.48;900.0;1.38;5.28;3.48;1.8;700.0;1.77
5.51;3.9;1.61;923.0;1.34;5.23;3.18;2.05;700.0;1.77
5.55;3.74;1.81;899.0;1.38;5.23;3.18;2.05;700.0;1.77
5.67;3.87;1.8;868.0;1.43;5.23;3.18;2.05;700.0;1.77
5.67;3.83;1.84;872.0;1.42;5.38;3.5;1.88;700.0;1.77
5.68;3.83;1.85;868.0;1.43;5.38;3.5;1.88;700.0;1.77
5.64;3.82;1.82;880.0;1.41;5.38;3.5;1.88;700.0;1.77
5.69;3.84;1.85;866.0;1.43;5.38;3.5;1.88;700.0;1.77
5.32;3.9;1.42;873.0;1.42;5.27;3.48;1.79;700.0;1.77
5.32;3.9;1.42;873.0;1.42;5.27;3.48;1.79;700.0;1.77
5.28;3.83;1.45;856.0;1.45;5.27;3.48;1.79;700.0;1.77
5.28;3.83;1.45;856.0;1.45;5.27;3.48;1.79;700.0;1.77
5.2;3.69;1.51;820.0;1.51;5.27;3.48;1.79;700.0;1.77
5.2;3.69;1.51;820.0;1.51;5.27;3.48;1.79;700.0;1.77
5.76;3.88;1.88;861.0;1.44;5.33;3.48;1.85;695.0;1.78
5.73;3.83;1.9;832.0;1.49;5.33;3.48;1.85;695.0;1.78
5.66;3.82;1.84;834.0;1.49;5.33;3.48;1.85;695.0;1.78
5.65;3.78;1.87;860.0;1.44;5.42;3.5;1.92;700.0;1.77
5.65;3.75;1.9;861.0;1.44;5.42;3.5;1.92;700.0;1.77
5.65;3.76;1.89;865.0;1.45;5.42;3.5;1.92;700.0;1.77
5.65;3.72;1.93;863.0;1.43;5.42;3.5;1.92;700.0;1.77
5.7;4.0;1.7;779.0;1.59;5.52;3.68;1.84;682.0;1.82
5.78;3.97;1.81;779.0;1.59;5.52;3.68;1.84;682.0;1.82
5.57;3.87;1.7;856.0;1.45;5.33;2.92;2.41;700.0;1.77
5.57;3.87;1.7;856.0;1.45;5.33;2.92;2.41;700.0;1.77
5.52;3.82;1.7;827.0;1.5;5.33;2.92;2.41;700.0;1.77
5.52;3.82;1.7;827.0;1.5;5.33;2.92;2.41;700.0;1.77
5.48;3.75;1.73;800.0;1.55;5.33;2.92;2.41;700.0;1.77
5.48;3.75;1.73;800.0;1.55;5.33;2.92;2.41;700.0;1.77
5.38;3.68;1.7;761.0;1.63;5.18;3.37;1.81;700.0;1.77
5.4;3.62;1.78;697.0;1.78;5.18;3.37;1.81;700.0;1.77
5.34;3.58;1.76;700.0;1.77;5.18;3.37;1.81;700.0;1.77
5.65;3.91;1.74;905.0;1.37;5.28;3.48;1.8;698.0;1.77
5.6;4.03;1.57;883.0;1.4;5.28;3.48;1.8;700.0;1.77
5.66;4.0;1.66;848.0;1.46;5.28;3.48;1.8;700.0;1.77
5.52;3.89;1.63;837.0;1.48;5.28;3.48;1.8;700.0;1.77
5.6;3.85;1.75;785.0;1.58;5.28;3.48;1.8;700.0;1.77
5.35;3.95;1.4;856.0;1.44;5.31;3.44;1.87;700.0;1.77
5.38;3.93;1.45;859.0;1.44;5.31;3.44;1.87;700.0;1.77
5.38;3.85;1.53;798.0;1.55;5.31;3.44;1.87;700.0;1.77
5.64;4.12;1.52;948.0;1.31;5.31;3.38;1.93;677.0;1.83
5.54;4.0;1.54;908.0;1.36;5.31;3.38;1.93;683.0;1.82
5.65;3.85;1.8;805.0;1.54;5.33;2.92;2.41;700.0;1.77
5.67;3.87;1.8;801.0;1.55;5.33;2.92;2.41;700.0;1.77
5.73;3.89;1.84;801.0;1.55;5.33;2.92;2.41;700.0;1.77
5.47;3.79;1.68;905.0;1.37;5.23;3.42;1.81;700.0;1.78
5.52;3.84;1.68;838.0;1.48;5.23;3.42;1.81;700.0;1.78
5.54;3.85;1.69;826.0;1.5;5.23;3.42;1.81;700.0;1.78
5.49;3.83;1.66;821.0;1.51;5.23;3.42;1.81;700.0;1.78
5.5;4.06;1.44;879.0;1.41;5.2;3.44;1.76;700.0;1.77
5.58;4.06;1.52;849.0;1.46;5.2;3.44;1.76;700.0;1.77
5.4;4.04;1.36;932.0;1.33;5.2;3.44;1.76;700.0;1.77
5.59;4.01;1.58;873.0;1.42;5.2;3.44;1.76;700.0;1.77
5.41;3.87;1.54;808.0;1.53;5.36;3.54;1.82;700.0;1.77
5.4;3.85;1.55;808.0;1.53;5.36;3.54;1.82;700.0;1.77
5.61;4.01;1.6;745.0;1.66;5.36;3.54;1.82;700.0;1.77
5.49;3.9;1.59;743.0;1.66;5.36;3.54;1.82;700.0;1.77
5.47;3.83;1.64;780.0;1.69;5.36;3.54;1.82;700.0;1.77
5.46;3.81;1.65;780.0;1.69;5.36;3.54;1.82;700.0;1.77
5.54;4.11;1.43;867.0;1.43;5.28;3.48;1.8;700.0;1.77
5.51;4.07;1.44;860.0;1.44;5.28;3.48;1.8;700.0;1.77
5.41;3.84;1.57;790.0;1.57;5.28;3.48;1.8;700.0;1.77
5.51;3.84;1.67;867.0;1.43;5.33;3.53;1.8;700.0;1.77
5.47;3.81;1.66;844.0;1.47;5.33;3.53;1.8;700.0;1.77
5.42;3.77;1.65;821.0;1.51;5.33;3.53;1.8;700.0;1.77
5.52;4.0;1.52;833.0;1.49;5.36;3.54;1.82;700.0;1.77
5.41;3.87;1.54;808.0;1.53;5.36;3.54;1.82;700.0;1.77
5.38;3.78;1.6;782.0;1.58;5.36;3.54;1.82;700.0;1.77
5.38;3.78;1.6;782.0;1.58;5.36;3.54;1.82;700.0;1.77
5.51;3.95;1.56;939.0;1.32;5.33;3.29;2.04;700.0;1.77
5.54;3.94;1.6;899.0;1.38;5.33;3.29;2.04;700.0;1.77
5.47;3.82;1.65;861.0;1.44;5.33;3.29;2.04;700.0;1.77
5.58;3.98;1.6;934.0;1.32;5.38;3.5;1.88;700.0;1.77
5.46;3.73;1.58;817.0;1.52;5.38;3.5;1.88;700.0;1.77
5.42;3.84;1.62;895.0;1.38;5.38;3.5;1.88;700.0;1.77
5.55;3.87;1.68;884.0;1.4;5.38;3.5;1.88;700.0;1.77
5.33;3.53;1.8;910.0;1.36;5.53;3.54;1.99;700.0;1.77
5.33;3.53;1.8;910.0;1.36;5.53;3.54;1.99;702.0;1.666
5.53;3.87;1.83;800.0;1.55;5.33;3.53;1.8;700.0;1.77
5.5;3.67;1.66;739.0;1.68;5.33;3.53;1.8;700.0;1.77
5.49;3.83;1.66;875.0;1.42;5.33;2.92;2.41;700.0;1.77
5.33;3.72;1.61;895.0;1.39;5.33;2.92;2.41;700.0;1.77
5.36;3.71;1.65;893.0;1.39;5.33;2.92;2.41;700.0;1.77
5.38;3.73;1.65;860.0;1.44;5.33;2.92;2.41;700.0;1.77
5.53;3.79;1.74;750.0;1.65;5.33;2.92;2.41;700.0;1.77
5.67;3.96;1.71;867.0;1.43;5.28;3.48;1.8;700.0;1.77
5.69;4.11;1.58;800.0;1.55;5.39;3.48;1.91;700.0;1.77
5.69;4.11;1.58;800.0;1.55;5.39;3.48;1.91;700.0;1.77
5.62;4.09;1.53;775.0;1.6;5.28;3.48;1.8;700.0;1.77
5.52;3.77;1.75;748.0;1.66;5.33;2.92;2.41;700.0;1.77
5.58;3.76;1.82;741.0;1.67;5.33;2.92;2.41;700.0;1.77
5.53;3.73;1.8;711.0;1.74;5.33;2.92;2.41;700.0;1.77
5.53;3.7;1.83;726.0;1.71;5.33;2.92;2.41;700.0;1.77
5.73;4.08;1.65;855.0;1.45;5.33;3.53;1.8;700.0;1.77
5.58;4.06;1.52;785.0;1.58;5.33;3.53;1.8;700.0;1.77
5.58;4.06;1.52;785.0;1.58;5.33;3.53;1.8;700.0;1.77
5.73;4.08;1.65;855.0;1.45;5.33;3.53;1.8;700.0;1.77
5.42;3.86;1.56;825.0;1.5;5.33;2.92;2.41;680.0;1.82
5.41;3.86;1.55;805.0;1.54;5.33;2.92;2.41;680.0;1.82
5.61;3.99;1.62;768.0;1.61;5.33;3.53;1.8;700.0;1.77
5.6;3.92;1.68;756.0;1.64;5.33;3.53;1.8;700.0;1.77
5.59;3.86;1.73;732.0;1.69;5.33;3.53;1.8;700.0;1.77
5.56;4.01;1.55;953.0;1.3;5.33;3.53;1.8;700.0;1.77
5.56;4.01;1.55;953.0;1.3;5.33;3.53;1.8;700.0;1.77
5.56;4.01;1.55;953.0;1.3;5.33;3.53;1.8;700.0;1.77
5.56;4.01;1.55;953.0;1.3;5.33;3.53;1.8;700.0;1.77
5.56;4.01;1.55;953.0;1.3;5.33;3.53;1.8;700.0;1.77
5.6;3.87;1.73;775.0;1.6;5.34;3.32;2.02;700.0;1.77
5.51;3.96;1.55;861.0;1.44;5.33;3.29;2.04;700.0;1.77
5.46;4.04;1.42;873.0;1.42;5.33;3.29;2.04;700.0;1.77
5.4;4.07;1.33;867.0;1.43;5.33;3.29;2.04;700.0;1.77
5.61;4.11;1.5;793.0;1.56;5.28;3.48;1.8;700.0;1.77
5.54;3.97;1.57;793.0;1.56;5.28;3.48;1.8;700.0;1.77
5.54;3.89;1.65;968.0;1.28;5.52;3.68;1.84;700.0;1.77
5.98;4.31;1.67;897.0;1.38;5.28;3.42;1.86;700.0;1.77
5.89;4.27;1.62;907.0;1.37;5.23;3.42;1.81;700.0;1.77
5.92;4.23;1.69;902.0;1.37;5.28;3.42;1.86;700.0;1.77
5.56;3.86;1.7;868.0;1.43;5.28;3.48;1.8;700.0;1.77
5.52;3.8;1.72;859.0;1.44;5.28;3.48;1.8;700.0;1.77
5.47;3.71;1.76;837.0;1.48;5.28;3.48;1.8;700.0;1.77
5.54;3.98;1.56;870.0;1.43;5.5;3.57;1.93;700.0;1.77
5.53;3.97;1.56;895.0;1.39;5.5;3.57;1.93;700.0;1.77
5.42;3.92;1.5;820.0;1.51;5.51;3.57;1.94;698.0;1.78
5.4;3.87;1.53;800.0;1.55;5.51;3.57;1.94;698.0;1.78
5.4;3.78;1.62;770.0;1.61;5.51;3.57;1.94;698.0;1.78
5.35;3.69;1.66;745.0;1.66;5.51;3.57;1.94;698.0;1.78
5.66;4.14;1.52;826.0;1.5;5.51;3.57;1.94;690.0;1.8
5.73;3.89;1.84;778.0;1.59;5.52;3.57;1.95;680.0;1.82
5.7;3.88;1.82;794.0;1.56;5.52;3.57;1.95;680.0;1.82
5.35;3.97;1.38;895.0;1.39;5.51;3.57;1.94;690.0;1.8
5.66;4.14;1.52;880.0;1.41;5.51;3.57;1.94;690.0;1.8
5.3;3.85;1.45;842.0;1.42;5.51;3.57;1.94;690.0;1.8
5.79;3.99;1.8;785.0;1.58;5.51;3.71;1.8;695.0;1.78
5.74;3.91;1.83;756.0;1.64;5.51;3.71;1.8;695.0;1.78
5.65;3.91;1.74;905.0;1.37;5.51;3.57;1.94;680.0;1.82
5.64;4.12;1.52;948.0;1.31;5.53;3.69;1.84;677.0;1.83
5.54;4.0;1.54;908.0;1.36;5.53;3.69;1.84;683.0;1.82
5.66;4.14;1.52;750.0;1.65;5.52;3.57;1.95;680.0;1.82
5.66;3.95;1.52;750.0;1.65;5.52;3.57;1.95;680.0;1.82
5.6;3.87;1.73;775.0;1.6;5.52;3.57;1.95;680.0;1.82
5.4;3.87;1.53;800.0;1.55;5.47;3.67;1.8;700.0;1.77
5.4;3.78;1.62;770.0;1.61;5.47;3.67;1.8;700.0;1.77
5.35;3.69;1.66;745.0;1.66;5.47;3.67;1.8;700.0;1.77
5.75;4.06;1.69;826.0;1.5;5.56;3.5;2.06;690.0;1.8
5.68;3.9;1.78;900.0;1.38;5.45;3.65;1.8;680.0;1.82
5.68;3.9;1.78;900.0;1.38;5.45;3.65;1.8;680.0;1.82
5.68;3.9;1.78;900.0;1.38;5.45;3.65;1.8;680.0;1.82
5.68;3.9;1.78;900.0;1.38;5.45;3.65;1.8;680.0;1.82
5.68;3.9;1.78;900.0;1.38;5.45;3.65;1.8;680.0;1.82
5.68;3.9;1.78;900.0;1.38;5.45;3.65;1.8;680.0;1.82
5.6;4.03;1.57;883.0;1.4;5.45;3.65;1.8;680.0;1.82
5.66;4.0;1.66;848.0;1.46;5.45;3.65;1.8;680.0;1.82
5.52;3.89;1.63;837.0;1.48;5.45;3.65;1.8;680.0;1.82
5.6;3.85;1.75;785.0;1.58;5.45;3.65;1.8;680.0;1.82
5.54;3.98;1.56;870.0;1.43;5.5;3.61;1.89;685.0;1.81
5.53;3.97;1.56;895.0;1.39;5.5;3.61;1.89;685.0;1.81
5.42;3.92;1.5;820.0;1.51;5.47;3.67;1.8;700.0;1.77
5.62;4.05;1.57;917.0;1.35;5.48;3.6;1.88;700.0;1.77
5.56;3.99;1.57;902.0;1.37;5.48;3.6;1.88;700.0;1.77
5.52;3.93;1.59;900.0;1.37;5.48;3.6;1.88;700.0;1.77
5.68;3.9;1.78;892.0;1.39;5.53;3.44;2.09;700.0;1.77
5.64;4.05;1.59;910.0;1.36;5.48;3.64;1.64;700.0;1.77
5.64;4.05;1.59;910.0;1.36;5.48;3.64;1.64;700.0;1.77
5.65;4.1;1.55;910.0;1.36;5.47;3.63;1.84;700.0;1.77
